,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,,,,,,,
57,95.434,82.195,215.690,510.028,235.061,480.039,320.763,325.022,77.932,77.629,540.160,310.859,351.202,182.087,577.240,340.057,310.030,160.075,710.075,125.038,190.171,200.679,67.246,50.651,127.014,140.436,226.393,315.928,56.212,68.650,315.522,545.140,24.588,265.393,125.312,53.331,90.389,136.513,53.953,210.278,175.005,70.894,126.164,290.409,85.731,110.288,96.369,22.682,91.280,290.186,181.919,295.979,220.127,405.013,90.006,150.075,0.000,300.430,315.161,,,,,,,
58,206.529,220.089,85.035,210.302,535.259,180.289,21.073,31.457,225.081,225.043,240.025,12.343,51.677,120.642,277.052,41.258,20.868,140.642,410.055,425.237,490.590,500.011,235.017,255.110,425.064,440.634,75.553,17.180,355.049,235.087,16.110,245.046,280.018,46.190,175.209,350.027,390.088,165.066,250.049,510.681,475.238,235.331,175.016,590.008,385.035,190.242,205.016,285.005,210.015,12.074,120.511,9.529,80.570,105.805,210.611,150.701,300.430,0.000,16.208,,,,,,,
59,220.830,235.219,100.281,195.070,550.116,165.057,13.384,16.634,240.277,240.212,225.029,14.168,39.870,136.184,262.115,25.359,13.477,155.195,395.005,440.083,505.324,515.053,250.122,270.338,440.192,455.372,91.274,14.433,370.020,250.304,9.191,230.023,295.046,55.567,190.050,365.114,405.016,180.310,265.216,525.403,490.084,250.685,190.144,605.033,400.007,205.062,220.104,300.084,225.070,25.110,136.021,24.486,95.089,90.282,225.228,165.242,315.161,16.208,0.000,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,180.599,180.043,189.794,375.855,383.123,350.924,229.514,233.708,181.121,181.028,401.681,223.878,250.683,182.996,436.048,242.655,224.942,179.517,564.412,290.768,342.913,351.252,183.734,191.734,291.200,302.766,193.093,226.741,243.861,183.976,226.334,406.175,202.695,208.345,176.279,241.063,265.994,176.857,189.416,360.698,329.810,184.965,176.247,436.017,262.642,176.582,177.469,205.220,178.070,214.499,182.836,217.057,191.322,291.434,179.313,178.438,213.697,218.561,226.204,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,176.247,176.279,176.5820111,176.857,177.469,178.070,178.438,179.313,179.517,180.043,180.599,181.028,181.121,182.836,182.9960072,183.734,183.9760427,184.965,189.416,189.793552,191.322,191.734,193.0932238,202.6949072,205.220,208.345,213.697,214.499,217.057,218.561,223.878,224.942,226.204,226.334,226.7413114,229.5138689,233.7080909,241.063,242.655,243.8606613,250.683,262.642,265.994,290.768,291.2003791,291.434,302.766,329.810,342.9130102,350.9236827,351.252,360.698,375.855,383.1233315,401.681,406.175,436.017,436.048,564.412,,,,,,,
,43,35,46,38,47,49,56,55,18,2,1,10,9,51,14,23,30,42,39,3,53,24,27,33,48,34,57,50,52,58,12,17,59,31,28,7,8,36,16,29,13,45,37,20,25,54,26,41,21,6,22,40,4,5,11,32,44,15,19,,,,,,,
